,location,bhk,total_sqft,bath,price
7818,other,3,1230.0,2,53.51
7819,other,3,1450.0,2,89.6
7820,other,2,1367.0,2,62.0
7821,other,2,950.0,2,47.0
7822,other,2,1340.0,2,77.0
7823,other,3,1300.0,2,63.0
7824,other,3,2500.0,4,260.0
7825,other,2,1135.0,2,32.91
7826,other,3,1745.0,3,77.0
7827,other,3,1665.0,3,105.0
7828,other,2,1220.0,2,48.79
7829,other,4,2300.0,4,200.0
7830,other,2,1210.0,2,76.0
7831,other,3,2370.0,4,195.0
7832,other,2,1100.0,2,46.0
7833,other,3,1286.0,3,67.0
7834,other,2,1141.0,2,40.0
7835,other,2,1554.0,3,130.0
7836,other,2,1140.0,2,45.0
7837,other,4,1632.0,3,128.0
7838,other,2,1065.0,2,58.0
7839,other,2,1342.0,2,115.0
7840,other,2,1004.0,2,49.0
7841,other,2,1080.0,2,38.0
7842,other,3,2493.0,3,115.0
7843,other,2,1000.0,3,60.0
7844,other,2,1100.0,2,45.0
7845,other,2,1290.0,2,40.63
7846,other,2,2200.0,2,110.0
7847,other,3,1636.0,3,97.0
7848,other,2,1060.0,2,35.0
7849,other,4,3600.0,4,450.0
7850,other,3,1494.0,2,94.55
7851,other,2,861.0,2,34.5
7852,other,2,1170.0,2,40.0
7853,other,2,1153.0,2,43.5
7854,other,5,2400.0,5,275.0
7855,other,3,1450.0,3,42.0
7856,other,2,1120.0,2,40.0
7857,other,3,1200.0,3,72.0
7858,other,3,1500.0,2,65.0
7859,other,6,3000.0,8,90.0
7860,other,2,1125.0,2,40.0
7861,other,3,2100.0,3,120.0
7862,other,2,1100.0,2,47.0
7863,other,2,1000.0,1,75.0
7864,other,3,1388.0,3,69.99
7865,other,1,905.0,1,52.0
7866,other,2,1176.0,2,44.0
7867,other,2,1170.0,2,86.0
7868,other,4,4830.0,5,390.0
7869,other,2,850.0,2,75.0
7870,other,2,1103.0,2,55.0
7871,other,3,1600.0,3,64.0
7872,other,2,1100.0,2,55.0
7873,other,3,2065.0,3,130.0
7874,other,2,1150.0,2,125.0
7875,other,2,1250.0,2,59.0
7876,other,2,1115.0,2,46.0
7877,other,3,1318.0,3,54.0
7878,other,2,1280.0,2,48.0
7879,other,3,2550.0,4,290.0
7880,other,1,615.0,1,24.0
7881,other,3,1355.0,2,58.25
7882,other,4,3080.0,2,285.0
7883,other,2,1130.0,2,52.0
7884,other,4,3400.0,6,420.0
7885,other,1,450.0,1,25.0
7886,other,2,1100.0,2,85.0
7887,other,3,3339.0,3,250.0
7888,other,3,1475.0,2,74.0
7889,other,2,966.0,2,49.0
7890,other,5,4400.0,4,350.0
7891,other,2,900.0,2,45.0
7892,other,3,1550.0,2,79.0
7893,other,3,1540.0,2,70.0
7894,other,2,1036.0,2,110.0
7895,other,2,1230.0,2,58.0
7896,other,3,1600.0,3,61.37
7897,other,2,1070.0,2,38.9
7898,other,2,1041.0,2,36.44
7899,other,3,1400.0,3,70.0
7900,other,1,600.0,2,55.0
7901,other,2,950.0,2,40.0
7902,other,3,1508.0,3,75.0
7903,other,2,1110.0,2,58.0
7904,other,3,1950.0,3,90.0
7905,other,2,1080.0,2,62.0
7906,other,2,999.0,2,43.66
7907,other,2,1265.0,2,78.0
7908,other,2,1180.0,2,40.0
7909,other,2,1127.0,2,55.0
7910,other,3,1200.0,3,96.25
7911,other,2,849.0,2,25.4
7912,other,3,1250.0,2,65.0
7913,other,1,412.5,1,19.8
7914,other,4,2631.0,3,200.0
7915,other,1,1200.0,1,125.0
7916,other,2,830.0,2,60.0
7917,other,2,1500.0,2,88.0
7918,other,1,700.0,1,59.0
7919,other,3,1518.0,3,76.0
7920,other,3,1495.0,2,75.0
7921,other,2,1575.0,2,90.0
7922,other,3,1500.0,3,95.0
7923,other,3,1450.0,2,81.0
7924,other,2,856.0,2,48.0
7925,other,2,1143.0,2,62.0
7926,other,3,1280.0,2,45.0
7927,other,3,2493.0,3,115.0
7928,other,2,1070.0,2,33.15
7929,other,2,1117.0,2,110.0
7930,other,1,600.0,1,43.0
7931,other,4,7500.0,4,425.0
7932,other,2,925.0,2,48.0
7933,other,2,1100.0,2,52.0
7934,other,3,1200.0,3,70.0
7935,other,3,2100.0,3,252.0
7936,other,4,2675.0,4,290.0
7937,other,2,1016.0,2,45.9
7938,other,3,1800.0,3,88.0
7939,other,2,1062.0,2,47.0
7940,other,2,805.5,2,19.33
7941,other,3,1477.0,2,80.0
7942,other,2,1060.0,2,48.5
7943,other,3,1793.0,3,98.0
7944,other,2,960.0,2,33.0
7945,other,2,1384.0,2,59.0
7946,other,3,1200.0,3,128.0
7947,other,3,1400.0,3,35.0
7948,other,2,1020.0,2,62.0
7949,other,4,3563.0,6,310.0
7950,other,2,1165.0,2,47.0
7951,other,2,1100.0,2,43.5
7952,other,4,3300.0,5,318.0
7953,other,2,1260.0,2,47.88
7954,other,3,2250.0,3,113.0
7955,other,3,1250.0,3,43.0
7956,other,3,1200.0,2,75.0
7957,other,2,985.0,2,55.0
7958,other,3,1700.0,2,68.5
7959,other,5,2000.0,4,99.0
7960,other,3,1643.0,3,75.0
7961,other,3,1740.0,3,55.0
7962,other,2,1225.0,2,47.0
7963,other,2,1085.0,2,64.0
7964,other,1,750.0,1,30.0
7965,other,3,1410.0,2,60.0
7966,other,2,1030.0,2,80.0
7967,other,3,1852.0,2,95.0
7968,other,2,1150.0,2,69.0
7969,other,4,2600.0,3,95.0
7970,other,3,1350.0,2,68.0
7971,other,3,1500.0,2,90.0
7972,other,2,900.0,2,55.0
7973,other,3,1355.0,2,58.27
7974,other,4,2000.0,4,75.0
7975,other,2,850.0,2,35.0
7976,other,3,1310.0,2,68.0
7977,other,2,1250.0,2,60.0
7978,other,2,970.0,2,35.0
7979,other,2,1148.0,2,59.0
7980,other,3,1350.0,3,60.0
7981,other,3,1760.0,3,160.0
7982,other,2,1100.0,2,78.0
7983,other,2,1180.0,2,74.0
7984,other,2,1184.0,2,69.0
7985,other,3,4510.0,4,200.0
7986,other,3,1540.0,3,85.0
7987,other,2,1200.0,2,37.0
7988,other,3,1360.0,2,54.4
7989,other,3,2000.0,3,120.0
7990,other,2,870.0,2,65.0
7991,other,3,2000.0,3,145.0
7992,other,2,1710.0,2,200.0
7993,other,1,500.0,1,15.0
7994,other,2,850.0,2,42.0
7995,other,2,1165.0,2,33.64
7996,other,3,1475.0,3,78.0
7997,other,4,2230.0,4,130.0
7998,other,4,2200.0,5,100.0
7999,other,3,1519.0,3,67.23
8000,other,2,924.0,2,76.23
8001,other,3,2273.0,4,220.0
8002,other,2,1140.0,2,48.95
8003,other,6,3000.0,4,375.0
8004,other,4,3160.0,4,206.0
8005,other,2,905.0,2,40.0
8006,other,3,1620.0,3,130.0
8007,other,2,922.0,2,70.0
8008,other,2,850.0,2,72.0
8009,other,2,1123.0,2,64.0
8010,other,2,1200.0,1,65.0
8011,other,2,1277.0,2,59.0
8012,other,3,1442.0,3,56.24
8013,other,2,1233.0,2,100.0
8014,other,2,1312.0,2,69.0
8015,other,2,1090.0,2,54.0
8016,other,3,1840.0,3,85.0
8017,other,2,1100.0,2,57.0
8018,other,3,1425.0,2,65.0
8019,other,2,1040.0,2,46.79
8020,other,2,1200.0,2,53.0
8021,other,4,2050.0,3,100.0
8022,other,3,1275.0,3,59.0
8023,other,2,800.0,2,30.0
8024,other,2,1125.0,2,36.0
8025,other,3,1936.0,3,110.0
8026,other,3,1652.5,3,90.0
8027,other,2,1030.0,2,46.5
8028,other,3,2159.0,3,110.0
8029,other,3,1500.0,3,138.0
8030,other,3,1750.0,3,170.0
8031,other,3,1365.0,3,99.0
8032,other,2,850.0,2,35.0
8033,other,3,1680.0,3,135.0
8034,other,2,990.0,2,58.0
8035,other,2,1240.0,2,100.0
8036,other,3,1810.0,3,118.0
8037,other,3,2005.0,3,240.0
8038,other,2,1265.0,2,58.0
8039,other,2,1035.0,2,44.0
8040,other,2,1000.0,2,97.0
8041,other,6,2800.0,4,100.0
8042,other,8,3500.0,6,120.0
8043,other,3,1430.0,3,78.65
8044,other,1,1200.0,2,45.0
8045,other,2,1116.0,2,37.6
8046,other,3,2663.0,4,338.0
8047,other,2,1090.0,2,45.0
8048,other,2,1000.0,2,36.0
8049,other,3,1840.0,4,175.0
8050,other,1,840.0,1,75.0
8051,other,2,1126.0,2,39.0
8052,other,3,1760.0,2,116.0
8053,other,2,1145.0,2,57.0
8054,other,4,3317.5,5,268.5
8055,other,2,1300.0,2,50.0
8056,other,2,1274.0,2,81.0
8057,other,3,1430.0,2,69.5
8058,other,3,1670.0,3,160.0
8059,other,2,1410.0,2,75.0
8060,other,3,1425.0,2,56.99
8061,other,2,900.0,2,50.0
8062,other,5,2400.0,5,93.0
8063,other,1,705.0,1,55.0
8064,other,3,1200.0,2,75.6
8065,other,2,1330.0,2,93.0
8066,other,3,1475.0,2,58.99
8067,other,5,2400.0,5,285.0
8068,other,4,2100.0,4,150.0
8069,other,3,1776.0,2,75.0
8070,other,3,1347.0,2,37.72
8071,other,2,1200.0,2,52.5
8072,other,3,1539.0,3,60.0
8073,other,2,920.0,2,46.0
8074,other,2,1010.0,2,40.39
8075,other,4,1660.4,4,211.0
8076,other,2,905.0,2,50.0
8077,other,3,1605.0,3,105.0
8078,other,3,1455.0,2,55.0
8079,other,1,550.0,1,23.0
8080,other,4,7000.0,4,210.0
8081,other,5,4000.0,3,130.0
8082,other,2,1060.0,2,53.0
8083,other,3,1783.0,3,125.0
8084,other,3,2500.0,3,180.0
8085,other,3,1570.0,3,78.0
8086,other,2,1019.0,2,45.9
8087,other,3,1537.0,3,110.0
8088,other,3,1750.0,3,150.0
8089,other,7,2800.0,7,250.0
8090,other,2,1020.0,2,48.0
8091,other,2,1191.0,2,90.0
8092,other,2,865.0,2,35.11
8093,other,4,2100.0,4,90.0
8094,other,3,1200.0,3,150.0
8095,other,4,2849.0,5,250.0
8096,other,2,1000.0,2,42.0
8097,other,2,1225.0,2,47.0
8098,other,3,1247.0,2,58.0
8099,other,2,830.0,2,40.0
8100,other,3,1685.0,3,60.0
8101,other,4,3131.0,4,349.0
8102,other,2,827.0,2,45.0
8103,other,2,1050.0,2,50.0
8104,other,3,1500.0,2,57.0
8105,other,2,1060.0,2,49.27
8106,other,2,1261.0,2,61.0
8107,other,2,1100.0,2,46.0
8108,other,4,3400.0,4,190.0
8109,other,4,3260.0,5,388.0
8110,other,2,1180.0,2,56.0
8111,other,3,1458.0,3,79.0
8112,other,2,1205.0,2,70.0
8113,other,2,1194.0,2,65.0
8114,other,2,1200.0,2,75.0
8115,other,2,1250.0,2,58.0
8116,other,3,1424.0,2,55.0
8117,other,3,1250.0,3,55.0
8118,other,3,2200.0,4,160.0
8119,other,3,2400.0,3,150.0
8120,other,2,1230.0,2,55.0
8121,other,3,1540.0,3,76.0
8122,other,2,1198.0,2,65.0
8123,other,3,1656.0,3,90.0
8124,other,3,1900.0,3,155.0
8125,other,2,1276.0,2,48.0
8126,other,2,1200.0,1,95.0
8127,other,2,1060.0,2,37.0
8128,other,2,1100.0,2,61.0
8129,other,2,1100.0,2,110.0
8130,other,3,1942.0,3,155.0
8131,other,3,1200.0,4,80.0
8132,other,2,1400.0,2,60.0
8133,other,2,1330.0,2,64.0
8134,other,3,1515.0,3,90.0
8135,other,2,935.0,2,51.5
8136,other,3,1464.0,3,56.0
8137,other,2,1206.0,2,53.0
8138,other,2,1250.0,2,58.0
8139,other,2,900.0,2,27.0
8140,other,2,1464.0,2,56.0
8141,other,3,1300.0,3,64.0
8142,other,1,1200.0,1,69.0
8143,other,3,1250.0,3,38.0
8144,other,3,1510.0,3,47.57
8145,other,3,1717.0,3,99.0
8146,other,3,2099.0,3,95.0
8147,other,2,1100.0,2,58.0
8148,other,1,1200.0,1,48.0
8149,other,3,1765.0,3,80.0
8150,other,3,1430.0,2,78.65
8151,other,3,2108.0,3,85.0
8152,other,2,1190.0,2,70.0
8153,other,2,900.0,2,41.0
8154,other,4,2690.0,4,185.0
8155,other,3,1800.0,3,90.0
8156,other,3,1620.0,3,65.0
8157,other,3,2968.0,3,225.0
8158,other,3,1594.0,3,99.0
8159,other,2,1250.0,2,68.0
8160,other,2,1290.0,1,77.5
8161,other,2,1150.0,2,48.0
8162,other,2,1464.0,2,145.0
8163,other,2,861.0,2,36.5
8164,other,2,1200.0,2,75.0
8165,other,2,1065.0,2,45.0
8166,other,2,814.0,2,42.0
8167,other,2,1160.0,2,59.0
8168,other,3,1485.0,2,156.0
8169,other,3,2070.0,3,135.0
8170,other,2,957.0,2,52.5
8171,other,3,1600.0,2,75.0
8172,other,2,1100.0,2,38.49
8173,other,2,800.0,2,55.0
8174,other,2,995.0,2,34.82
8175,other,2,900.0,1,44.0
8176,other,3,1480.0,2,125.0
8177,other,3,3800.0,2,130.0
8178,other,2,1400.0,2,57.5
8179,other,2,1500.0,2,130.0
8180,other,2,1020.0,2,46.5
8181,other,3,2010.0,3,125.0
8182,other,3,1504.0,2,100.0
8183,other,1,3820.0,1,306.0
8184,other,5,2000.0,4,145.0
8185,other,3,1330.0,3,73.5
8186,other,2,2040.0,2,59.0
8187,other,3,1602.0,2,165.0
8188,other,2,1194.0,2,46.0
8189,other,3,1800.0,3,220.0
8190,other,3,2400.0,2,152.0
8191,other,3,1500.0,3,72.0
8192,other,3,1280.0,2,48.0
8193,other,2,900.0,2,45.0
8194,other,2,1095.0,2,38.33
8195,other,2,1145.0,2,58.4
8196,other,3,1862.0,3,120.0
8197,other,2,947.0,2,43.0
8198,other,3,2700.0,3,200.0
8199,other,3,1677.0,3,98.0
8200,other,3,2060.0,3,150.0
8201,other,3,1490.0,2,115.0
8202,other,3,1550.0,3,59.0
8203,other,3,1740.0,3,120.0
8204,other,3,1855.0,3,145.0
8205,other,2,1020.0,2,60.0
8206,other,3,1450.0,3,75.0
8207,other,1,550.0,1,16.0
8208,other,2,1492.0,2,65.0
8209,other,3,1431.0,3,65.0
8210,other,3,3664.0,3,325.0
8211,other,3,1520.0,3,111.0
8212,other,3,1391.0,2,64.5
8213,other,2,1125.0,2,45.56
8214,other,2,1250.0,2,90.0
8215,other,3,1900.0,2,190.0
8216,other,3,1464.0,3,56.0
8217,other,2,900.0,2,33.0
8218,other,3,1602.0,2,170.0
8219,other,1,907.0,1,38.0
8220,other,2,1230.0,2,70.0
8221,other,2,1150.0,2,58.0
8222,other,2,1050.0,2,48.0
8223,other,3,1600.0,3,95.0
8224,other,1,600.0,2,23.0
8225,other,2,936.0,2,40.2
8226,other,2,1050.0,2,42.7
8227,other,4,3463.0,6,310.0
8228,other,3,1600.0,3,70.0
8229,other,2,1200.0,2,85.0
8230,other,2,1200.0,2,35.0
8231,other,3,1570.0,3,110.0
8232,other,2,1200.0,2,45.0
8233,other,2,1194.0,2,47.0
8234,other,3,2000.0,4,130.0
8235,other,3,2120.0,3,177.0
8236,other,3,1315.0,2,65.0
8237,other,2,1000.0,2,44.0
8238,other,2,1175.0,2,79.0
8239,other,3,1713.0,3,125.0
8240,other,2,1200.0,2,43.0
8241,other,1,600.0,1,19.5
8242,other,2,1112.0,2,68.0
8243,other,3,1270.0,2,50.79
8244,other,2,990.0,2,35.0
8245,other,2,1107.0,2,40.0
8246,other,2,1158.0,2,75.0
8247,other,2,800.0,1,30.0
8248,other,4,3200.0,4,200.0
8249,other,2,1125.0,2,32.49
8250,other,3,1600.0,3,112.0
8251,other,2,1200.0,2,90.0
8252,other,2,1200.0,2,67.0
8253,other,2,1266.67,2,69.0
8254,other,3,1800.0,3,90.0
8255,other,3,1300.0,3,64.0
8256,other,2,2000.0,2,160.0
8257,other,4,2710.0,6,142.0
8258,other,3,1464.0,3,56.0
8259,other,2,1163.0,2,65.0
8260,other,3,1800.0,3,95.0
8261,other,3,1410.0,3,65.0
8262,other,4,2679.0,5,280.0
8263,other,2,1230.0,2,75.0
8264,other,2,1080.0,2,44.8
8265,other,2,2400.0,2,135.0
8266,other,2,1170.0,2,75.0
8267,other,1,705.0,1,57.0
8268,other,2,1089.0,2,60.0
8269,other,2,880.0,2,48.0
8270,other,2,1080.0,2,32.0
8271,other,2,1150.0,2,45.0
8272,other,2,1194.0,2,55.0
8273,other,3,2000.0,3,90.0
8274,other,2,1025.0,2,42.5
8275,other,2,1022.0,2,57.0
8276,other,2,1153.0,2,45.0
8277,other,2,1175.0,2,60.0
8278,other,2,1350.0,3,55.0
8279,other,2,1200.0,2,76.0
8280,other,2,1200.0,1,54.0
8281,other,2,950.0,2,38.0
8282,other,3,1240.0,2,59.52
8283,other,2,1300.0,2,120.0
8284,other,3,1605.0,3,100.0
8285,other,3,1542.0,3,98.0
8286,other,2,1012.0,2,42.0
8287,other,3,1700.0,3,75.0
8288,other,5,3600.0,5,110.0
8289,other,2,1333.0,2,77.27
8290,other,2,1050.0,2,70.0
8291,other,2,1140.0,2,32.92
8292,other,3,2000.0,3,105.0
8293,other,2,1075.0,2,55.0
8294,other,4,2340.0,5,129.0
8295,other,2,1013.0,2,51.0
8296,other,2,1069.0,2,55.0
8297,other,3,1200.0,3,99.0
8298,other,2,1007.0,2,43.0
8299,other,6,4250.0,6,150.0
8300,other,2,1000.0,2,60.0
8301,other,3,5720.0,3,350.0
8302,other,2,1012.0,2,59.0
8303,other,3,1280.0,2,49.0
8304,other,2,925.0,2,35.0
8305,other,3,1350.0,2,47.25
8306,other,3,1240.0,2,65.0
8307,other,2,1100.0,2,55.0
8308,other,3,1700.0,3,111.0
8309,other,2,1340.0,2,65.0
8310,other,2,1200.0,2,54.0
8311,other,2,1600.0,2,31.0
8312,other,3,1780.0,3,110.0
8313,other,2,1200.0,2,80.0
8314,other,2,946.0,2,45.0
8315,other,1,1500.0,1,60.0
8316,other,3,1540.0,3,85.0
8317,other,1,665.0,1,32.0
8318,other,3,1665.0,3,110.0
8319,other,3,2456.0,3,220.0
8320,other,3,1610.0,2,64.4
8321,other,2,1530.0,2,185.0
8322,other,3,1439.0,3,57.23
8323,other,2,1500.0,2,40.0
8324,other,3,1200.0,2,130.0
8325,other,3,1435.0,2,60.0
8326,other,3,1717.0,3,120.0
8327,other,2,1325.0,2,65.0
8328,other,3,1409.0,2,62.0
8329,other,2,1250.0,2,50.0
8330,other,2,1475.0,2,171.0
8331,other,2,1225.0,2,65.0
8332,other,1,650.0,1,16.0
8333,other,3,1750.0,3,75.0
8334,other,3,1504.0,2,102.0
8335,other,2,1116.0,2,49.8
8336,other,2,1308.0,2,37.0
8337,other,4,1800.0,4,145.0
8338,other,4,3000.0,4,240.0
8339,other,2,1150.0,2,60.0
8340,other,3,1625.0,3,92.0
8341,other,4,2400.0,4,250.0
8342,other,2,907.0,2,38.0
8343,other,2,1180.0,2,50.0
8344,other,2,1272.0,2,51.5
8345,other,3,1490.0,2,92.0
8346,other,4,2400.0,5,140.0
8347,other,3,2500.0,3,190.0
8348,other,2,1044.0,2,60.0
8349,other,2,1352.0,3,93.0
8350,other,2,810.0,2,34.5
8351,other,3,1650.0,3,51.98
8352,other,3,1595.0,3,70.39
8353,other,3,1640.0,3,84.0
8354,other,2,1200.0,2,54.0
8355,other,3,1567.2,2,190.0
8356,other,2,959.0,2,42.5
8357,other,3,1280.0,2,69.0
8358,other,2,1000.0,2,58.0
8359,other,2,1141.0,2,55.0
8360,other,2,1200.0,2,43.2
8361,other,3,1240.0,2,65.0
8362,other,2,1293.0,2,75.0
8363,other,2,967.0,2,41.1
8364,other,3,1885.0,3,90.0
8365,other,2,860.0,2,65.5
8366,other,2,1000.0,2,29.95
8367,other,2,1100.0,2,66.0
8368,other,2,1050.0,2,47.0
8369,other,3,1374.0,2,88.0
8370,other,2,1250.0,2,60.0
8371,other,2,1110.0,2,52.0
8372,other,3,2400.0,3,180.0
8373,other,3,1350.0,3,48.6
8374,other,4,2000.0,2,160.0
8375,other,1,834.0,1,62.0
8376,other,3,1320.0,3,60.0
8377,other,3,1200.0,3,149.0
8378,other,1,600.0,1,52.0
8379,other,3,1200.0,2,76.0
8380,other,4,2000.0,4,135.0
8381,other,3,2750.0,3,260.0
8382,other,2,1235.0,2,148.0
8383,other,2,900.0,2,35.0
8384,other,2,1030.0,2,60.0
8385,other,2,1000.0,2,46.0
8386,other,2,1200.0,2,52.0
8387,other,3,2400.0,2,180.0
8388,other,2,1280.0,2,90.0
8389,other,2,1190.0,2,55.0
8390,other,2,1100.0,2,60.0
8391,other,3,2075.0,3,175.0
8392,other,3,1900.0,3,65.0
8393,other,3,1335.0,2,87.0
8394,other,3,1578.0,3,73.9
8395,other,2,1475.0,2,70.0
8396,other,2,2400.0,2,125.0
8397,other,3,1545.0,2,66.0
8398,other,3,1427.0,2,70.0
8399,other,2,1073.0,2,31.77
8400,other,3,1350.0,3,68.0
8401,other,4,1810.0,3,57.0
8402,other,3,2274.24,4,160.0
8403,other,3,1455.0,2,55.0
8404,other,2,1351.0,2,74.0
8405,other,2,900.0,3,105.0
8406,other,2,1160.0,2,46.39
8407,other,3,1570.0,3,80.0
8408,other,3,1495.0,2,65.0
8409,other,3,1350.0,3,75.0
8410,other,3,1464.0,3,56.0
8411,other,1,470.0,2,10.0
8412,other,3,1313.0,4,150.0
8413,other,3,2515.0,4,155.0
8414,other,3,1440.0,3,72.0
8415,other,2,1000.0,2,35.0
8416,other,3,2275.0,3,285.0
8417,other,2,1567.0,3,140.0
8418,other,2,1200.0,2,56.0
8419,other,3,3500.0,4,185.0
8420,other,2,1220.0,2,52.0
8421,other,3,1276.0,2,48.0
8422,other,3,1670.0,3,75.0
8423,other,2,1100.0,2,55.0
8424,other,2,1125.0,2,44.5
8425,other,3,1300.0,2,75.0
8426,other,2,1130.0,2,36.0
8427,other,3,1300.0,2,67.0
8428,other,1,646.0,1,25.84
8429,other,3,1600.0,3,150.0
8430,other,2,1200.0,2,54.0
8431,other,3,1215.0,2,49.75
8432,other,4,2150.0,4,115.0
8433,other,2,1050.0,2,55.0
8434,other,2,1421.0,2,90.0
8435,other,2,1258.0,2,58.0
8436,other,6,2400.0,5,300.0
8437,other,2,950.0,2,32.0
8438,other,2,1235.0,2,140.0
8439,other,3,3200.0,3,260.0
8440,other,2,1200.0,2,70.0
8441,other,3,1450.0,3,90.0
8442,other,3,1374.0,3,72.0
8443,other,1,670.0,1,50.0
8444,other,3,1893.0,3,115.0
8445,other,3,1494.0,2,94.55
8446,other,6,2400.0,6,98.0
8447,other,2,1250.0,2,43.0
8448,other,3,1200.0,2,100.0
8449,other,2,1308.0,2,89.04
8450,other,2,1250.0,2,65.0
8451,other,2,1205.0,2,70.0
8452,other,3,1500.0,3,90.0
8454,other,2,1190.0,2,41.0
8455,other,3,2400.0,3,251.0
8456,other,2,1250.0,2,67.0
8457,other,2,2260.0,3,80.0
8458,other,4,2700.0,3,90.0
8459,other,2,800.0,3,59.5
8460,other,2,1400.0,2,85.0
8461,other,3,1800.0,2,100.0
8462,other,2,925.0,2,70.0
8463,other,4,3746.0,6,375.0
8464,other,2,850.0,1,35.5
8465,other,2,1100.0,2,32.0
8466,other,3,1417.0,2,76.0
8467,other,4,3500.0,2,350.0
8468,other,2,1200.0,2,55.0
8469,other,3,1480.0,3,74.0
8470,other,2,1180.0,2,52.0
8471,other,3,2100.0,4,255.0
8472,other,2,1253.0,2,81.5
8473,other,1,400.0,1,35.0
8474,other,3,1310.0,2,55.0
8475,other,3,1565.0,3,98.91
8476,other,3,1315.0,3,65.0
8477,other,3,1410.0,2,73.0
8478,other,2,1375.0,2,60.0
8479,other,2,993.0,2,45.5
8480,other,4,2400.0,5,180.0
8481,other,1,6000.0,1,276.0
8482,other,1,825.0,2,40.0
8483,other,2,1222.0,2,80.0
8484,other,3,1320.0,2,60.0
8485,other,2,1000.0,2,62.0
8486,other,4,5000.0,5,600.0
8487,other,2,870.0,2,38.0
8488,other,2,1050.0,2,50.0
8489,other,4,4800.0,5,420.0
8490,other,3,3400.0,3,400.0
8491,other,1,600.0,1,33.0
8492,other,3,1569.0,3,70.0
8493,other,3,2600.0,3,147.0
8494,other,2,800.0,2,80.0
8495,other,3,1410.0,2,45.12
8496,other,1,800.0,1,72.0
8497,other,3,2273.0,4,192.0
8498,other,2,1255.0,2,52.76
8499,other,2,1020.0,2,49.0
8500,other,3,1225.0,2,82.0
8501,other,3,1200.0,3,56.12
8502,other,1,655.0,1,27.0
8503,other,2,1196.0,2,96.0
8504,other,2,927.0,2,50.0
8505,other,1,600.0,1,18.0
8506,other,2,950.0,2,58.11
8507,other,2,1175.0,2,48.72
8508,other,4,2800.0,4,200.0
8509,other,3,1630.0,3,51.35
8510,other,2,1000.0,2,45.0
8511,other,2,1315.0,2,70.0
8512,other,3,1820.0,3,150.0
8513,other,2,800.0,2,85.0
8514,other,2,985.0,2,57.0
8515,other,11,6000.0,12,150.0
8516,other,7,3600.0,7,160.0
8517,other,3,1540.0,2,78.0
8518,other,3,1503.0,2,93.0
8519,other,2,1190.0,2,39.25
8520,other,2,1200.0,2,61.0
8521,other,3,2500.0,2,60.0
8522,other,3,1200.0,3,56.12
8523,other,3,1500.0,2,52.0
8524,other,3,1962.0,3,175.0
8525,other,3,1765.0,3,77.27
8526,other,3,1760.0,3,142.0
8527,other,3,1768.0,3,95.0
8528,other,2,1308.0,2,60.0
8529,other,4,3060.0,4,350.0
8530,other,1,800.0,1,32.0
8531,other,7,3000.0,6,145.0
8532,other,2,1090.0,2,43.5
8533,other,4,2330.0,3,94.71
8534,other,1,600.0,1,35.0
8535,other,2,1010.0,2,55.0
8536,other,2,1020.0,2,46.0
8537,other,2,1050.0,2,64.8
8538,other,2,1080.0,2,37.8
8539,other,4,3978.0,4,428.0
8540,other,2,1500.0,2,45.0
8541,other,2,1020.0,2,48.45
8542,other,3,1800.0,3,85.0
8543,other,3,2008.0,3,170.0
8544,other,3,2095.0,3,142.0
8545,other,2,1190.0,2,48.6
8546,other,3,1600.0,2,88.0
8547,other,3,1674.0,3,90.0
8548,other,3,1510.0,3,47.57
8549,other,2,1250.0,2,110.0
8550,other,1,620.0,2,48.0
8551,other,2,1200.0,2,60.0
8552,other,1,500.0,1,20.0
8553,other,3,1280.0,2,100.0
8554,other,3,1650.0,3,110.0
8555,other,3,1500.0,2,75.0
8556,other,2,1100.0,2,60.0
8557,other,2,1044.0,2,85.0
8558,other,3,1425.0,3,55.0
8559,other,2,840.0,1,99.0
8560,other,3,1424.0,2,75.0
8561,other,2,1285.0,2,45.0
8562,other,3,2000.0,2,95.0
8563,other,2,1240.0,2,60.0
8564,other,4,3870.0,4,411.0
8565,other,3,1320.0,2,55.0
8566,other,3,1835.0,3,175.0
8567,other,2,1257.0,2,93.0
8568,other,2,1322.0,2,61.99
8569,other,3,1450.0,2,65.0
8570,other,1,425.0,1,15.0
8571,other,2,820.0,2,30.0
8572,other,3,1450.0,3,68.0
8573,other,3,1270.0,2,50.79
8574,other,4,2380.0,4,242.0
8575,other,3,1536.0,3,104.0
8576,other,2,900.0,1,70.0
8577,other,2,1517.0,2,125.0
8578,other,2,1230.0,2,58.0
8579,other,3,1276.0,2,150.0
8580,other,2,1000.0,2,35.0
8581,other,3,1512.0,3,80.0
8582,other,2,1190.0,2,60.0
8583,other,3,1550.0,2,80.0
8584,other,2,1325.0,2,73.0
8585,other,3,1600.0,3,74.5
8586,other,3,1365.0,2,72.0
8587,other,4,3602.0,4,280.0
8588,other,4,2400.0,4,145.0
8589,other,3,2159.0,3,120.0
8590,other,3,1200.0,3,72.0
8591,other,1,510.0,1,34.0
8592,other,2,1166.0,2,65.0
8593,other,3,2700.0,2,260.0
8594,other,4,2100.0,6,100.0
8595,other,2,1175.0,2,50.0
8596,other,2,1432.0,2,68.0
8597,other,2,1309.0,2,80.0
8598,other,2,940.0,2,56.0
8599,other,2,1015.0,2,40.1
8600,other,4,2340.0,4,145.0
